

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Jun 20 12:41:30 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  9386  1C27  0873               	movf	ReadADC@TempValue+1,w
  9387  1C28  00F1               	movwf	?_ReadADC+1
  9388  1C29  0872               	movf	ReadADC@TempValue,w
  9389  1C2A  00F0               	movwf	?_ReadADC
  9390  1C2B                     l182:
  9391  1C2B  0008               	return
  9392  1C2C                     __end_of_ReadADC:
  9393                           
  9394                           	psect	text26
  9395  1D2A                     __ptext26:	
  9396 ;; *************** function _Lcd_Write_String *****************
  9397 ;; Defined at:
  9398 ;;		line 95 in file "./lcd.h"
  9399 ;; Parameters:    Size  Location     Type
  9400 ;;  a               2    5[COMMON] PTR unsigned char 
  9401 ;;		 -> STR_5(17), STR_4(14), s(20), STR_1(14), 
  9402 ;; Auto vars:     Size  Location     Type
  9403 ;;  i               2   10[COMMON] int 
  9404 ;; Return value:  Size  Location     Type
  9405 ;;                  1    wreg      void 
  9406 ;; Registers used:
  9407 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  9408 ;; Tracked objects:
  9409 ;;		On entry : 0/0
  9410 ;;		On exit  : 0/0
  9411 ;;		Unchanged: 0/0
  9412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9413 ;;      Params:         2       0       0       0       0
  9414 ;;      Locals:         2       0       0       0       0
  9415 ;;      Temps:          3       0       0       0       0
  9416 ;;      Totals:         7       0       0       0       0
  9417 ;;Total ram usage:        7 bytes
  9418 ;; Hardware stack levels used:    1
  9419 ;; Hardware stack levels required when called:    2
  9420 ;; This function calls:
  9421 ;;		_Lcd_Write_Char
  9422 ;; This function is called by:
  9423 ;;		_main
  9424 ;; This function uses a non-reentrant model
  9425 ;;
  9426                           
  9427                           
  9428                           ;psect for function _Lcd_Write_String
  9429  1D2A                     _Lcd_Write_String:
  9430  1D2A                     l3099:	
  9431                           ;incstack = 0
  9432                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  9433                           
  9434                           
  9435                           ;./lcd.h: 95: void Lcd_Write_String(char *a);./lcd.h: 96: {;./lcd.h: 97:  int i;;./lcd.h
      +                          : 98:  for(i=0;a[i]!='\0';i++)
  9436  1D2A  01FA               	clrf	Lcd_Write_String@i
  9437  1D2B  01FB               	clrf	Lcd_Write_String@i+1
  9438  1D2C  2D4F               	goto	l3105
  9439  1D2D                     l3101:
  9440                           
  9441                           ;./lcd.h: 99:     Lcd_Write_Char(a[i]);
  9442  1D2D  087A               	movf	Lcd_Write_String@i,w
  9443  1D2E  0775               	addwf	Lcd_Write_String@a,w
  9444  1D2F  00F8               	movwf	??_Lcd_Write_String+1
  9445  1D30  0876               	movf	Lcd_Write_String@a+1,w
  9446  1D31  00F7               	movwf	??_Lcd_Write_String
  9447  1D32  1803               	skipnc
  9448  1D33  0AF7               	incf	??_Lcd_Write_String,f
  9449  1D34  1FFA               	btfss	Lcd_Write_String@i,7
  9450  1D35  2D37               	goto	u5050
  9451  1D36  03F7               	decf	??_Lcd_Write_String,f
  9452  1D37                     u5050:
  9453  1D37  0877               	movf	??_Lcd_Write_String,w
  9454  1D38  00F9               	movwf	??_Lcd_Write_String+2
  9455  1D39  0879               	movf	??_Lcd_Write_String+2,w
  9456  1D3A  1283               	bcf	3,5	;RP0=0, select bank0
  9457  1D3B  1303               	bcf	3,6	;RP1=0, select bank0
  9458  1D3C  00FF               	movwf	btemp+1
  9459  1D3D  0878               	movf	??_Lcd_Write_String+1,w
  9460  1D3E  0084               	movwf	4
  9461  1D3F  120A  158A  2000  160A  158A  	fcall	stringtab
  9462  1D44  160A  158A  24B9  160A  158A  	fcall	_Lcd_Write_Char
  9463  1D49                     l3103:
  9464  1D49  3001               	movlw	1
  9465  1D4A  07FA               	addwf	Lcd_Write_String@i,f
  9466  1D4B  1803               	skipnc
  9467  1D4C  0AFB               	incf	Lcd_Write_String@i+1,f
  9468  1D4D  3000               	movlw	0
  9469  1D4E  07FB               	addwf	Lcd_Write_String@i+1,f
  9470  1D4F                     l3105:
  9471  1D4F  087A               	movf	Lcd_Write_String@i,w
  9472  1D50  0775               	addwf	Lcd_Write_String@a,w
  9473  1D51  00F8               	movwf	??_Lcd_Write_String+1
  9474  1D52  0876               	movf	Lcd_Write_String@a+1,w
  9475  1D53  00F7               	movwf	??_Lcd_Write_String
  9476  1D54  1803               	skipnc
  9477  1D55  0AF7               	incf	??_Lcd_Write_String,f
  9478  1D56  1FFA               	btfss	Lcd_Write_String@i,7
  9479  1D57  2D59               	goto	u5060
  9480  1D58  03F7               	decf	??_Lcd_Write_String,f
  9481  1D59                     u5060:
  9482  1D59  0877               	movf	??_Lcd_Write_String,w
  9483  1D5A  00F9               	movwf	??_Lcd_Write_String+2
  9484  1D5B  0879               	movf	??_Lcd_Write_String+2,w
  9485  1D5C  1283               	bcf	3,5	;RP0=0, select bank0
  9486  1D5D  1303               	bcf	3,6	;RP1=0, select bank0
  9487  1D5E  00FF               	movwf	btemp+1
  9488  1D5F  0878               	movf	??_Lcd_Write_String+1,w
  9489  1D60  0084               	movwf	4
  9490  1D61  120A  158A  2000  160A  158A  	fcall	stringtab
  9491  1D66  3A00               	xorlw	0
  9492  1D67  1D03               	skipz
  9493  1D68  2D6A               	goto	u5071
  9494  1D69  2D6B               	goto	u5070
  9495  1D6A                     u5071:
  9496  1D6A  2D2D               	goto	l3101
  9497  1D6B                     u5070:
  9498  1D6B                     l146:
  9499  1D6B  0008               	return
  9500  1D6C                     __end_of_Lcd_Write_String:
  9501                           
  9502                           	psect	text27
  9503  1CB9                     __ptext27:	
  9504 ;; *************** function _Lcd_Write_Char *****************
  9505 ;; Defined at:
  9506 ;;		line 79 in file "./lcd.h"
  9507 ;; Parameters:    Size  Location     Type
  9508 ;;  a               1    wreg     unsigned char 
  9509 ;; Auto vars:     Size  Location     Type
  9510 ;;  a               1    4[COMMON] unsigned char 
  9511 ;;  y               1    3[COMMON] unsigned char 
  9512 ;;  temp            1    2[COMMON] unsigned char 
  9513 ;; Return value:  Size  Location     Type
  9514 ;;                  1    wreg      void 
  9515 ;; Registers used:
  9516 ;;		wreg, status,2, status,0, pclath, cstack
  9517 ;; Tracked objects:
  9518 ;;		On entry : 0/0
  9519 ;;		On exit  : 0/0
  9520 ;;		Unchanged: 0/0
  9521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9522 ;;      Params:         0       0       0       0       0
  9523 ;;      Locals:         3       0       0       0       0
  9524 ;;      Temps:          1       0       0       0       0
  9525 ;;      Totals:         4       0       0       0       0
  9526 ;;Total ram usage:        4 bytes
  9527 ;; Hardware stack levels used:    1
  9528 ;; Hardware stack levels required when called:    1
  9529 ;; This function calls:
  9530 ;;		_Lcd_Port
  9531 ;; This function is called by:
  9532 ;;		_Lcd_Write_String
  9533 ;; This function uses a non-reentrant model
  9534 ;;
  9535                           
  9536                           
  9537                           ;psect for function _Lcd_Write_Char
  9538  1CB9                     _Lcd_Write_Char:
  9539                           
  9540                           ;incstack = 0
  9541                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  9542                           ;Lcd_Write_Char@a stored from wreg
  9543  1CB9  00F4               	movwf	Lcd_Write_Char@a
  9544  1CBA                     l2671:
  9545                           
  9546                           ;./lcd.h: 79: void Lcd_Write_Char(char a);./lcd.h: 80: {;./lcd.h: 81:    char temp,y;;./
      +                          lcd.h: 82:    temp = a&0x0F;
  9547  1CBA  0874               	movf	Lcd_Write_Char@a,w
  9548  1CBB  390F               	andlw	15
  9549  1CBC  00F1               	movwf	??_Lcd_Write_Char
  9550  1CBD  0871               	movf	??_Lcd_Write_Char,w
  9551  1CBE  00F2               	movwf	Lcd_Write_Char@temp
  9552                           
  9553                           ;./lcd.h: 83:    y = a&0xF0;
  9554  1CBF  0874               	movf	Lcd_Write_Char@a,w
  9555  1CC0  39F0               	andlw	240
  9556  1CC1  00F1               	movwf	??_Lcd_Write_Char
  9557  1CC2  0871               	movf	??_Lcd_Write_Char,w
  9558  1CC3  00F3               	movwf	Lcd_Write_Char@y
  9559  1CC4                     l2673:
  9560                           
  9561                           ;./lcd.h: 84:    RD2 = 1;
  9562  1CC4  1283               	bcf	3,5	;RP0=0, select bank0
  9563  1CC5  1303               	bcf	3,6	;RP1=0, select bank0
  9564  1CC6  1508               	bsf	8,2	;volatile
  9565  1CC7                     l2675:
  9566                           
  9567                           ;./lcd.h: 85:    Lcd_Port(y>>4);
  9568  1CC7  0873               	movf	Lcd_Write_Char@y,w
  9569  1CC8  00F1               	movwf	??_Lcd_Write_Char
  9570  1CC9  3004               	movlw	4
  9571  1CCA                     u3945:
  9572  1CCA  1003               	clrc
  9573  1CCB  0CF1               	rrf	??_Lcd_Write_Char,f
  9574  1CCC  3EFF               	addlw	-1
  9575  1CCD  1D03               	skipz
  9576  1CCE  2CCA               	goto	u3945
  9577  1CCF  0871               	movf	??_Lcd_Write_Char,w
  9578  1CD0  160A  158A  2472  160A  158A  	fcall	_Lcd_Port
  9579  1CD5                     l2677:
  9580                           
  9581                           ;./lcd.h: 86:    RD3 = 1;
  9582  1CD5  1283               	bcf	3,5	;RP0=0, select bank0
  9583  1CD6  1303               	bcf	3,6	;RP1=0, select bank0
  9584  1CD7  1588               	bsf	8,3	;volatile
  9585  1CD8                     l2679:
  9586                           
  9587                           ;./lcd.h: 87:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  9588  1CD8  300D               	movlw	13
  9589  1CD9  00F1               	movwf	??_Lcd_Write_Char
  9590  1CDA                     u5437:
  9591  1CDA  0BF1               	decfsz	??_Lcd_Write_Char,f
  9592  1CDB  2CDA               	goto	u5437
  9593  1CDC                     l2681:
  9594                           
  9595                           ;./lcd.h: 88:    RD3 = 0;
  9596  1CDC  1283               	bcf	3,5	;RP0=0, select bank0
  9597  1CDD  1303               	bcf	3,6	;RP1=0, select bank0
  9598  1CDE  1188               	bcf	8,3	;volatile
  9599  1CDF                     l2683:
  9600                           
  9601                           ;./lcd.h: 89:    Lcd_Port(temp);
  9602  1CDF  0872               	movf	Lcd_Write_Char@temp,w
  9603  1CE0  160A  158A  2472  160A  158A  	fcall	_Lcd_Port
  9604  1CE5                     l2685:
  9605                           
  9606                           ;./lcd.h: 90:    RD3 = 1;
  9607  1CE5  1283               	bcf	3,5	;RP0=0, select bank0
  9608  1CE6  1303               	bcf	3,6	;RP1=0, select bank0
  9609  1CE7  1588               	bsf	8,3	;volatile
  9610  1CE8                     l2687:
  9611                           
  9612                           ;./lcd.h: 91:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  9613  1CE8  300D               	movlw	13
  9614  1CE9  00F1               	movwf	??_Lcd_Write_Char
  9615  1CEA                     u5447:
  9616  1CEA  0BF1               	decfsz	??_Lcd_Write_Char,f
  9617  1CEB  2CEA               	goto	u5447
  9618  1CEC                     l2689:
  9619                           
  9620                           ;./lcd.h: 92:    RD3 = 0;
  9621  1CEC  1283               	bcf	3,5	;RP0=0, select bank0
  9622  1CED  1303               	bcf	3,6	;RP1=0, select bank0
  9623  1CEE  1188               	bcf	8,3	;volatile
  9624  1CEF                     l140:
  9625  1CEF  0008               	return
  9626  1CF0                     __end_of_Lcd_Write_Char:
  9627                           
  9628                           	psect	text28
  9629  08EE                     __ptext28:	
  9630 ;; *************** function _Lcd_Set_Cursor *****************
  9631 ;; Defined at:
  9632 ;;		line 39 in file "./lcd.h"
  9633 ;; Parameters:    Size  Location     Type
  9634 ;;  a               1    wreg     unsigned char 
  9635 ;;  b               1    4[COMMON] unsigned char 
  9636 ;; Auto vars:     Size  Location     Type
  9637 ;;  a               1    7[COMMON] unsigned char 
  9638 ;;  temp            1   10[COMMON] unsigned char 
  9639 ;;  y               1    9[COMMON] unsigned char 
  9640 ;;  z               1    8[COMMON] unsigned char 
  9641 ;; Return value:  Size  Location     Type
  9642 ;;                  1    wreg      void 
  9643 ;; Registers used:
  9644 ;;		wreg, status,2, status,0, pclath, cstack
  9645 ;; Tracked objects:
  9646 ;;		On entry : 0/0
  9647 ;;		On exit  : 0/0
  9648 ;;		Unchanged: 0/0
  9649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9650 ;;      Params:         1       0       0       0       0
  9651 ;;      Locals:         4       0       0       0       0
  9652 ;;      Temps:          2       0       0       0       0
  9653 ;;      Totals:         7       0       0       0       0
  9654 ;;Total ram usage:        7 bytes
  9655 ;; Hardware stack levels used:    1
  9656 ;; Hardware stack levels required when called:    2
  9657 ;; This function calls:
  9658 ;;		_Lcd_Cmd
  9659 ;; This function is called by:
  9660 ;;		_main
  9661 ;; This function uses a non-reentrant model
  9662 ;;
  9663                           
  9664                           
  9665                           ;psect for function _Lcd_Set_Cursor
  9666  08EE                     _Lcd_Set_Cursor:
  9667                           
  9668                           ;incstack = 0
  9669                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  9670                           ;Lcd_Set_Cursor@a stored from wreg
  9671  08EE  00F7               	movwf	Lcd_Set_Cursor@a
  9672  08EF                     l3069:
  9673                           
  9674                           ;./lcd.h: 39: void Lcd_Set_Cursor(char a, char b);./lcd.h: 40: {;./lcd.h: 41:  char temp
      +                          ,z,y;;./lcd.h: 42:  if(a == 1)
  9675  08EF  0377               	decf	Lcd_Set_Cursor@a,w
  9676  08F0  1D03               	btfss	3,2
  9677  08F1  28F3               	goto	u5011
  9678  08F2  28F4               	goto	u5010
  9679  08F3                     u5011:
  9680  08F3  2917               	goto	l3079
  9681  08F4                     u5010:
  9682  08F4                     l3071:
  9683                           
  9684                           ;./lcd.h: 43:  {;./lcd.h: 44:    temp = 0x80 + b - 1;
  9685  08F4  0874               	movf	Lcd_Set_Cursor@b,w
  9686  08F5  3E7F               	addlw	127
  9687  08F6  00F5               	movwf	??_Lcd_Set_Cursor
  9688  08F7  0875               	movf	??_Lcd_Set_Cursor,w
  9689  08F8  00FA               	movwf	Lcd_Set_Cursor@temp
  9690                           
  9691                           ;./lcd.h: 45:   z = temp>>4;
  9692  08F9  087A               	movf	Lcd_Set_Cursor@temp,w
  9693  08FA  00F5               	movwf	??_Lcd_Set_Cursor
  9694  08FB  3004               	movlw	4
  9695  08FC                     u5025:
  9696  08FC  1003               	clrc
  9697  08FD  0CF5               	rrf	??_Lcd_Set_Cursor,f
  9698  08FE  3EFF               	addlw	-1
  9699  08FF  1D03               	skipz
  9700  0900  28FC               	goto	u5025
  9701  0901  0875               	movf	??_Lcd_Set_Cursor,w
  9702  0902  00F6               	movwf	??_Lcd_Set_Cursor+1
  9703  0903  0876               	movf	??_Lcd_Set_Cursor+1,w
  9704  0904  00F8               	movwf	Lcd_Set_Cursor@z
